47
[1, 2, 15, 16, 17, 18, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8]
[1, 2, 3, 9, 15, 21, 22, 23]
[1, 2, 9, 10, 11, 12, 13, 14]
[1, 3, 10, 16, 17, 18, 19, 20]
[1, 4, 10, 11, 15, 21, 22, 23]
[1, 4, 9, 16, 17, 18, 19, 20]
[1, 5, 11, 16, 17, 18, 19, 20]
[1, 5, 12, 13, 15, 21, 22, 23]
[1, 6, 12, 16, 17, 18, 19, 20]
[1, 6, 7, 14, 15, 21, 22, 23]
[1, 7, 13, 16, 17, 18, 19, 20]
[1, 8, 14, 16, 17, 18, 19, 20]
[10, 11, 13, 14, 17, 18, 19, 23]
[10, 12, 15, 17, 18, 19, 21, 22]
[2, 3, 11, 16, 17, 18, 19, 20]
[2, 4, 10, 16, 17, 18, 19, 20]
[2, 4, 12, 13, 15, 21, 22, 23]
[2, 5, 10, 11, 15, 21, 22, 23]
[2, 5, 9, 16, 17, 18, 19, 20]
[2, 6, 13, 16, 17, 18, 19, 20]
[2, 7, 12, 16, 17, 18, 19, 20]
[2, 8, 14, 15, 16, 21, 22, 23]
[3, 4, 15, 16, 17, 18, 19, 20]
[3, 4, 9, 10, 11, 12, 13, 14]
[3, 5, 12, 16, 17, 18, 19, 20]
[3, 5, 6, 14, 15, 21, 22, 23]
[3, 6, 9, 16, 17, 18, 19, 20]
[3, 7, 10, 11, 15, 21, 22, 23]
[3, 7, 14, 16, 17, 18, 19, 20]
[3, 8, 12, 13, 15, 21, 22, 23]
[4, 5, 14, 16, 17, 18, 19, 20]
[4, 5, 9, 13, 15, 21, 22, 23]
[4, 6, 11, 16, 17, 18, 19, 20]
[4, 7, 16, 17, 18, 21, 22, 23]
[4, 8, 12, 16, 17, 18, 19, 20]
[5, 6, 9, 10, 11, 12, 13, 16]
[5, 7, 15, 16, 20, 21, 22, 23]
[5, 7, 9, 10, 14, 17, 18, 19]
[5, 8, 10, 11, 12, 13, 14, 20]
[5, 8, 15, 17, 18, 19, 21, 22]
[6, 7, 8, 10, 19, 21, 22, 23]
[6, 7, 8, 9, 10, 14, 15, 20]
[6, 8, 11, 17, 18, 21, 22, 23]
[7, 8, 9, 11, 12, 16, 21, 22]
[8, 9, 11, 13, 15, 17, 18, 19]
[9, 11, 12, 17, 18, 19, 20, 23]
